employee_id,department,job_role,monthly_income,attrition_risk_score,risk_tier,attrition
739,HR,Research Scientist,27000.0,0.09700395747812549,Low Risk,0
740,Finance,Manager,20000.0,0.10664445717074807,Low Risk,0
741,R&D,Director,20000.0,0.23451355706035773,Low Risk,0
742,Engineering,Director,20000.0,0.22905964507309245,Low Risk,0
743,Sales,Research Scientist,20000.0,0.1788932537560495,Low Risk,0
744,R&D,Research Scientist,20000.0,0.8275410145304778,High Risk,1
745,HR,Manager,20000.0,0.05156817644017578,Low Risk,0
746,Finance,Manager,20000.0,0.46210882103353235,Medium Risk,0
747,HR,Engineer,20000.0,0.7112853240146885,High Risk,1
748,R&D,Manager,20000.0,0.314022979415728,Medium Risk,0
749,Engineering,Analyst,20000.0,0.043603559896254,Low Risk,0
750,Engineering,HR Manager,20000.0,0.661183244523672,High Risk,1
751,Engineering,Analyst,20000.0,0.2294767674959186,Low Risk,0
752,R&D,HR Manager,20000.0,0.2985659949731142,Low Risk,0
753,Finance,Analyst,23500.0,0.04458835512504364,Low Risk,0
754,Sales,HR Manager,20000.0,0.07763785265190354,Low Risk,0
755,Sales,Manager,20000.0,0.553753124122325,Medium Risk,1
756,HR,Director,20000.0,0.2634266372322519,Low Risk,0
757,Legal,Engineer,20000.0,0.5805531994291588,Medium Risk,1
758,R&D,Research Scientist,25200.0,0.02178872090758493,Low Risk,0
759,Finance,Sales Executive,20000.0,0.24056461406554713,Low Risk,0
760,Sales,HR Manager,20000.0,0.3588871292034008,Medium Risk,0
761,R&D,Sales Executive,25700.0,0.06215498155377931,Low Risk,0
762,Engineering,Sales Executive,20000.0,0.39508402947102744,Medium Risk,0
763,HR,Sales Executive,20000.0,0.26971435587373616,Low Risk,0
764,Sales,Research Scientist,20000.0,0.06095931545819093,Low Risk,0
765,Finance,Manager,20000.0,0.19773145353047483,Low Risk,0
766,Sales,Research Scientist,20000.0,0.5398902961774436,Medium Risk,0
767,Engineering,Research Scientist,20000.0,0.16923626484068632,Low Risk,0
768,R&D,Director,20000.0,0.4651264788698324,Medium Risk,0
769,Marketing,Research Scientist,20000.0,0.8241552917395674,High Risk,1
770,R&D,Director,37300.0,0.023803982992092167,Low Risk,0
771,R&D,Engineer,20000.0,0.061705813177233546,Low Risk,0
772,Engineering,Engineer,20000.0,0.21467368682737553,Low Risk,0
773,Sales,Director,20000.0,0.0881477622254509,Low Risk,0
774,Sales,Research Scientist,25800.0,0.05993462582335091,Low Risk,0
775,Marketing,Analyst,20000.0,0.15559551760497306,Low Risk,0
776,Finance,Sales Executive,20000.0,0.4131758378160044,Medium Risk,0
777,R&D,Analyst,20000.0,0.1384396417788714,Low Risk,0
778,Sales,Research Scientist,20000.0,0.6681043428731865,High Risk,1
779,Engineering,HR Manager,20000.0,0.3779181432447002,Medium Risk,0
780,R&D,Analyst,48900.0,0.0400081857507639,Low Risk,0
781,Marketing,Research Scientist,20000.0,0.2704268338313837,Low Risk,0
782,Sales,Analyst,20000.0,0.13189236276600644,Low Risk,0
783,Engineering,Director,20000.0,0.7325989852912949,High Risk,1
784,Legal,Director,20000.0,0.1066427495789319,Low Risk,0
785,Sales,Analyst,20000.0,0.07954189637521301,Low Risk,0
786,Sales,HR Manager,20000.0,0.16524075782946304,Low Risk,0
787,R&D,Research Scientist,20000.0,0.7836458076424294,High Risk,1
788,R&D,Analyst,20000.0,0.6293564489641504,High Risk,1
789,Finance,Research Scientist,20000.0,0.26522636902878993,Low Risk,0
790,Finance,Sales Executive,20000.0,0.14190493592103479,Low Risk,0
791,R&D,Sales Executive,20000.0,0.16668591027430663,Low Risk,0
792,Finance,Sales Executive,20000.0,0.2703216791316348,Low Risk,0
793,HR,Director,20000.0,0.13143749744613364,Low Risk,0
794,Engineering,Analyst,20000.0,0.23425249622047162,Low Risk,0
795,Engineering,Research Scientist,20000.0,0.20256637927712906,Low Risk,0
796,Finance,Sales Executive,20000.0,0.2604422049130584,Low Risk,0
797,Finance,Manager,20300.0,0.1940966610739528,Low Risk,0
798,Sales,Sales Executive,20000.0,0.26661074968046417,Low Risk,0
799,Operations,Engineer,20000.0,0.3945327741661788,Medium Risk,0
800,Sales,Engineer,20000.0,0.2394205426074358,Low Risk,0
801,Engineering,Analyst,20000.0,0.2802913776040794,Low Risk,0
802,R&D,Research Scientist,20000.0,0.6839234569931287,High Risk,1
803,Sales,Manager,20000.0,0.30906927231481435,Medium Risk,0
804,Engineering,Engineer,25700.0,0.061083820727361716,Low Risk,0
805,Marketing,Director,20400.0,0.700159112413154,High Risk,1
806,Sales,Analyst,20900.0,0.06908794663265486,Low Risk,0
807,R&D,Research Scientist,20000.0,0.5856041755609968,Medium Risk,1
808,R&D,Director,20000.0,0.2592719951061378,Low Risk,0
809,R&D,Analyst,20000.0,0.5969930091976621,Medium Risk,0
810,Marketing,Engineer,20000.0,0.2478804584216465,Low Risk,0
811,R&D,Manager,24000.0,0.08202210727919085,Low Risk,0
812,Marketing,Research Scientist,20000.0,0.28731229962818183,Low Risk,1
813,HR,HR Manager,20000.0,0.06645304486947214,Low Risk,0
814,Marketing,Sales Executive,22200.0,0.05879193225810034,Low Risk,0
815,R&D,Analyst,25900.0,0.07685726434499668,Low Risk,0
816,Engineering,HR Manager,20000.0,0.5047237548229562,Medium Risk,0
817,Sales,Manager,20000.0,0.3943181248237476,Medium Risk,1
818,R&D,Research Scientist,20800.0,0.0924617800867476,Low Risk,0
819,Sales,Sales Executive,20000.0,0.09342160873955184,Low Risk,0
820,R&D,Sales Executive,20000.0,0.20877053917595922,Low Risk,0
821,Sales,Analyst,20000.0,0.173792790216598,Low Risk,0
822,Engineering,Director,20000.0,0.16566639181635942,Low Risk,0
823,Marketing,Director,20000.0,0.8250617407080064,High Risk,1
824,Sales,Manager,22700.0,0.02347593449164131,Low Risk,0
825,Engineering,Analyst,20000.0,0.21887601389723246,Low Risk,0
826,Sales,Sales Executive,20000.0,0.05414923129122535,Low Risk,0
827,Finance,HR Manager,20000.0,0.07855827787616448,Low Risk,0
828,Engineering,Engineer,20000.0,0.6284667235116275,High Risk,0
829,R&D,Manager,20000.0,0.5160194261984123,Medium Risk,1
830,Engineering,Director,20000.0,0.41348086898582365,Medium Risk,0
831,Engineering,Analyst,20000.0,0.5389604182694621,Medium Risk,0
832,R&D,HR Manager,20000.0,0.44398380905045703,Medium Risk,0
833,R&D,Director,23900.0,0.06933881960516311,Low Risk,0
834,R&D,Manager,20000.0,0.3872710921440391,Medium Risk,0
835,Legal,HR Manager,20000.0,0.6349630068607307,High Risk,0
836,Sales,Engineer,20000.0,0.43137309807574625,Medium Risk,0
837,Engineering,Sales Executive,22700.0,0.039865881154622654,Low Risk,0
838,Finance,Sales Executive,29200.0,0.04555926306246222,Low Risk,0
839,Operations,HR Manager,20000.0,0.6681822652309605,High Risk,0
840,R&D,Sales Executive,20100.0,0.06471957634595384,Low Risk,0
841,R&D,Manager,20000.0,0.13770938316468098,Low Risk,0
842,Marketing,Director,20000.0,0.2657046195647293,Low Risk,0
843,Sales,Engineer,20000.0,0.379817561325073,Medium Risk,0
844,R&D,Director,20000.0,0.14623590946207252,Low Risk,0
845,Engineering,HR Manager,20000.0,0.2031163751571974,Low Risk,0
846,R&D,Engineer,20000.0,0.321886257123057,Medium Risk,0
847,Legal,Engineer,20000.0,0.09446960194579924,Low Risk,0
848,Finance,Research Scientist,20000.0,0.039070063477399726,Low Risk,0
849,R&D,Research Scientist,20000.0,0.12905068544635087,Low Risk,0
850,Engineering,Manager,20000.0,0.7107887053581082,High Risk,1
851,R&D,Engineer,20000.0,0.051692824331025025,Low Risk,0
852,Engineering,Engineer,20000.0,0.20918566791643653,Low Risk,0
853,R&D,Sales Executive,20000.0,0.7451254298230823,High Risk,0
854,Marketing,Manager,22800.0,0.12328175111647084,Low Risk,0
855,R&D,Research Scientist,20000.0,0.33194719112831395,Medium Risk,0
856,Engineering,Engineer,20000.0,0.776724769801297,High Risk,1
857,R&D,Engineer,20000.0,0.03330243083689156,Low Risk,0
858,R&D,Analyst,20000.0,0.5115480025601334,Medium Risk,1
859,R&D,Engineer,23300.0,0.017858085561873457,Low Risk,0
860,Sales,Engineer,33300.0,0.07940561916563445,Low Risk,0
861,Engineering,Manager,20000.0,0.3647603869141912,Medium Risk,0
862,Sales,Director,20000.0,0.26052244811677006,Low Risk,0
863,Engineering,Engineer,20000.0,0.17761739381363778,Low Risk,0
864,Sales,Analyst,20000.0,0.2553394433352329,Low Risk,0
865,R&D,Director,20100.0,0.3177707074641986,Medium Risk,0
866,Marketing,HR Manager,20000.0,0.49473173937071524,Medium Risk,0
867,HR,HR Manager,31900.0,0.03341627158791439,Low Risk,0
868,Engineering,Director,24000.0,0.05461861763885775,Low Risk,0
869,Operations,Manager,20000.0,0.4360260198596881,Medium Risk,0
870,R&D,Research Scientist,20000.0,0.224433232344026,Low Risk,0
871,Sales,Manager,20000.0,0.26922526450499845,Low Risk,0
872,Engineering,HR Manager,20000.0,0.7065624735352496,High Risk,1
873,R&D,HR Manager,20900.0,0.0633841784910326,Low Risk,0
874,Operations,Research Scientist,20000.0,0.1613881023548349,Low Risk,0
875,R&D,Director,20700.0,0.0551200301595214,Low Risk,0
876,Sales,Manager,20000.0,0.44409313578266646,Medium Risk,0
877,Engineering,Analyst,20000.0,0.2702766598863775,Low Risk,0
878,R&D,Engineer,20000.0,0.23378486265168585,Low Risk,1
879,HR,Manager,51100.0,0.08312342593138357,Low Risk,0
880,Engineering,Sales Executive,20000.0,0.07209757705241308,Low Risk,0
881,Engineering,HR Manager,20000.0,0.2045347930158785,Low Risk,0
882,R&D,Research Scientist,20000.0,0.33932176754522464,Medium Risk,0
883,HR,HR Manager,20000.0,0.5361980965346633,Medium Risk,1
884,Finance,Analyst,20000.0,0.24349485781610944,Low Risk,0
885,R&D,Research Scientist,20000.0,0.3495729484315001,Medium Risk,0
886,Finance,Engineer,20000.0,0.49982860848399563,Medium Risk,0
887,Sales,Sales Executive,20000.0,0.3020005138046533,Medium Risk,0
888,R&D,Analyst,20000.0,0.44634183457796583,Medium Risk,0
889,Operations,HR Manager,20000.0,0.48161903926378036,Medium Risk,0
890,Marketing,Sales Executive,20000.0,0.5620705242267592,Medium Risk,0
891,Sales,Manager,20000.0,0.696901009462257,High Risk,1
892,Engineering,Director,20000.0,0.21939185914767542,Low Risk,0
893,HR,Director,20000.0,0.6975129650707417,High Risk,1
894,HR,Analyst,20000.0,0.04849004712314466,Low Risk,0
895,Engineering,Manager,20000.0,0.44055139371082513,Medium Risk,0
896,HR,Research Scientist,20000.0,0.03007146890167335,Low Risk,0
897,Engineering,Analyst,20000.0,0.24143890572434829,Low Risk,0
898,R&D,Sales Executive,20000.0,0.04218359049225148,Low Risk,0
899,Engineering,Sales Executive,20000.0,0.0081611833674623,Low Risk,0
900,Finance,HR Manager,20000.0,0.3772590738135466,Medium Risk,0
901,Finance,Analyst,20000.0,0.6992764931622386,High Risk,1
902,R&D,Analyst,20000.0,0.14219354616042174,Low Risk,0
903,HR,Analyst,28000.0,0.050105317277581676,Low Risk,0
904,Sales,Engineer,21000.0,0.010716061524460056,Low Risk,0
905,Sales,HR Manager,20000.0,0.8118599668762727,High Risk,1
906,R&D,Engineer,23100.0,0.04306573215204432,Low Risk,0
907,Sales,Manager,20000.0,0.24898219680744407,Low Risk,0
908,R&D,Research Scientist,23100.0,0.0401679274760123,Low Risk,0
909,Sales,HR Manager,20000.0,0.3580808953011724,Medium Risk,0
910,Sales,Sales Executive,20000.0,0.11864128500253596,Low Risk,0
911,R&D,HR Manager,20000.0,0.2089630123789492,Low Risk,0
912,Operations,Sales Executive,20000.0,0.1485483449903533,Low Risk,0
913,Engineering,Research Scientist,20000.0,0.3317794247218754,Medium Risk,0
914,Operations,Engineer,20000.0,0.7237313537317455,High Risk,0
915,Engineering,Manager,20000.0,0.16722922462577164,Low Risk,0
916,R&D,Manager,20000.0,0.45113946816600703,Medium Risk,0
917,Engineering,HR Manager,20000.0,0.6676462791939595,High Risk,1
918,HR,Analyst,20000.0,0.41273127465327036,Medium Risk,0
919,Finance,Director,20000.0,0.2683302023399052,Low Risk,0
920,Sales,Director,20000.0,0.511730101333942,Medium Risk,0
921,R&D,Analyst,20000.0,0.07374861456486127,Low Risk,0
922,Marketing,Engineer,28300.0,0.031988613062023205,Low Risk,0
923,Marketing,HR Manager,20000.0,0.6581187600393053,High Risk,0
924,HR,Manager,20000.0,0.08852253347710622,Low Risk,0
925,Finance,Sales Executive,20000.0,0.09209324616209033,Low Risk,0
926,Sales,Manager,20000.0,0.5924324569329978,Medium Risk,0
927,R&D,Manager,20000.0,0.620739986639974,High Risk,1
928,R&D,Director,20000.0,0.7750201608499361,High Risk,1
929,R&D,Director,20000.0,0.6949613835936025,High Risk,1
930,Marketing,Analyst,20000.0,0.4072846718138265,Medium Risk,0
931,Sales,Analyst,21800.0,0.04965333960328918,Low Risk,0
932,Engineering,Analyst,38200.0,0.03487687446493049,Low Risk,0
933,HR,Engineer,20000.0,0.28112617940097073,Low Risk,0
934,R&D,Director,20000.0,0.2453557913321141,Low Risk,0
935,Operations,HR Manager,20500.0,0.05804635464882144,Low Risk,0
936,Finance,HR Manager,20000.0,0.1280450876843528,Low Risk,0
937,R&D,Research Scientist,20000.0,0.6526476988598973,High Risk,1
938,Engineering,Director,20000.0,0.3116902160788777,Medium Risk,1
939,Marketing,Director,20000.0,0.0818582712719602,Low Risk,0
940,R&D,Sales Executive,20000.0,0.4332678429989636,Medium Risk,0
941,Sales,Manager,20000.0,0.37604681376383425,Medium Risk,0
942,R&D,Engineer,20000.0,0.7407003771000561,High Risk,1
943,R&D,Engineer,20000.0,0.34202691483558667,Medium Risk,0
944,R&D,Director,20000.0,0.819145023702037,High Risk,1
945,R&D,HR Manager,20200.0,0.45981989338765644,Medium Risk,0
946,Finance,Sales Executive,20000.0,0.22259764776288876,Low Risk,0
947,Finance,HR Manager,20000.0,0.15742037090827998,Low Risk,0
948,Engineering,HR Manager,20000.0,0.3676941344264897,Medium Risk,0
949,Engineering,Sales Executive,20000.0,0.103835466544067,Low Risk,0
950,Engineering,Research Scientist,21500.0,0.04214186378984289,Low Risk,0
951,R&D,Sales Executive,26300.0,0.056221716238743384,Low Risk,0
952,HR,Engineer,20000.0,0.16703009336457922,Low Risk,0
953,Operations,HR Manager,20000.0,0.09426337095022264,Low Risk,0
954,Legal,Manager,20000.0,0.5099590456448398,Medium Risk,0
955,HR,Research Scientist,20000.0,0.22092828297969813,Low Risk,0
956,HR,Research Scientist,24000.0,0.06366756493109062,Low Risk,0
957,Sales,Sales Executive,20000.0,0.5284561189298479,Medium Risk,1
958,Sales,Research Scientist,20000.0,0.3237683616052351,Medium Risk,0
959,Marketing,HR Manager,20000.0,0.2661814499342428,Low Risk,0
960,Sales,Director,20000.0,0.5217204099356659,Medium Risk,0
961,R&D,Research Scientist,22600.0,0.03243653620483724,Low Risk,0
962,R&D,Director,20000.0,0.32023001272806906,Medium Risk,0
963,Marketing,Research Scientist,20000.0,0.21196230126075655,Low Risk,0
964,Sales,HR Manager,20000.0,0.47560970229225163,Medium Risk,0
965,HR,Engineer,20000.0,0.2198173784969415,Low Risk,0
966,R&D,Research Scientist,20000.0,0.21224179370428886,Low Risk,0
967,Sales,Manager,20000.0,0.34065179328884737,Medium Risk,0
968,Sales,Manager,25000.0,0.008615550628520303,Low Risk,0
969,Engineering,Analyst,28900.0,0.07268513119728606,Low Risk,0
970,Sales,Analyst,20000.0,0.33478415056639277,Medium Risk,0
971,Engineering,Manager,25000.0,0.025465792973401177,Low Risk,0
972,Marketing,Research Scientist,20000.0,0.6563374426402675,High Risk,1
973,Operations,Analyst,20000.0,0.109760969243482,Low Risk,0
974,Engineering,Director,21000.0,0.034056554767019076,Low Risk,0
975,Finance,Engineer,20000.0,0.7187021962177143,High Risk,1
976,R&D,Sales Executive,20000.0,0.04050699152077671,Low Risk,0
977,Sales,Director,20000.0,0.5313144273873786,Medium Risk,1
978,Sales,Director,20000.0,0.3170150358456411,Medium Risk,0
979,Engineering,Research Scientist,20000.0,0.7433733041931271,High Risk,1
980,Engineering,Engineer,20000.0,0.07955918937163507,Low Risk,0
981,R&D,Manager,23000.0,0.06793936073658896,Low Risk,0
982,R&D,Research Scientist,20000.0,0.22443843885801543,Low Risk,0
983,R&D,Engineer,25500.0,0.044819471128809886,Low Risk,0
984,Operations,Analyst,20000.0,0.2841047632194109,Low Risk,0
985,R&D,Sales Executive,20000.0,0.283680072014266,Low Risk,0
986,Engineering,Sales Executive,27600.0,0.029023611031740365,Low Risk,0
987,R&D,Engineer,20000.0,0.30174925124428864,Medium Risk,0
988,R&D,Director,20000.0,0.21675142587031118,Low Risk,0
989,Engineering,Analyst,20000.0,0.061418638723974475,Low Risk,0
990,R&D,Engineer,20000.0,0.5737398819081078,Medium Risk,1
991,Operations,Director,25300.0,0.07214465433173292,Low Risk,0
992,R&D,HR Manager,20000.0,0.49552318432748776,Medium Risk,0
993,R&D,Engineer,20000.0,0.23121497486064954,Low Risk,0
994,Operations,Sales Executive,26600.0,0.05274859722755296,Low Risk,0
995,Sales,Director,37400.0,0.03341114509840872,Low Risk,0
996,Sales,Research Scientist,20000.0,0.017599154145945362,Low Risk,0
997,Engineering,Research Scientist,20000.0,0.22126280203629003,Low Risk,0
998,Engineering,Director,20000.0,0.2140380884547147,Low Risk,0
999,Engineering,Research Scientist,20000.0,0.09528623288964931,Low Risk,0
1000,HR,Manager,20000.0,0.23676064144587244,Low Risk,0
1001,HR,HR Manager,20000.0,0.30008575741518123,Medium Risk,0
1002,HR,Analyst,20000.0,0.6137338830190219,High Risk,1
1003,Marketing,Sales Executive,20000.0,0.1554289465231382,Low Risk,0
1004,R&D,Sales Executive,20000.0,0.2162515864352186,Low Risk,0
1005,HR,Engineer,20000.0,0.13656203487501226,Low Risk,0
1006,Marketing,HR Manager,20000.0,0.16544099581492833,Low Risk,0
1007,R&D,Manager,20000.0,0.12336540859882308,Low Risk,0
1008,Marketing,HR Manager,20000.0,0.2387568055354683,Low Risk,0
1009,Sales,Sales Executive,22600.0,0.027588726779801297,Low Risk,0
1010,Legal,HR Manager,28900.0,0.06989763479595226,Low Risk,0
1011,R&D,Research Scientist,20000.0,0.43054102510401365,Medium Risk,0
1012,R&D,Director,20000.0,0.1739334790590647,Low Risk,0
1013,Sales,Analyst,20000.0,0.2809133707345897,Low Risk,0
1014,R&D,Research Scientist,20000.0,0.753293249210397,High Risk,1
1015,R&D,Director,20000.0,0.2027821240366485,Low Risk,0
1016,HR,Analyst,37300.0,0.05383039400088095,Low Risk,0
1017,Operations,Sales Executive,20000.0,0.24824944628940304,Low Risk,0
1018,Sales,Director,20000.0,0.24630979960768426,Low Risk,0
1019,R&D,HR Manager,21500.0,0.13477769190694555,Low Risk,0
1020,Legal,Manager,20000.0,0.08553573795036097,Low Risk,0
1021,R&D,Manager,20000.0,0.08295845459174654,Low Risk,0
1022,Finance,HR Manager,20000.0,0.4031697907453463,Medium Risk,0
1023,R&D,Engineer,20000.0,0.06559831364827465,Low Risk,0
1024,Sales,Research Scientist,20000.0,0.27004466230223917,Low Risk,0
1025,Sales,Engineer,20000.0,0.26067208497528754,Low Risk,0
1026,Engineering,Director,25800.0,0.04134744602963341,Low Risk,0
1027,Engineering,Manager,20000.0,0.05378827055742606,Low Risk,0
1028,Finance,Director,25800.0,0.008434648952860165,Low Risk,0
1029,Marketing,Sales Executive,20000.0,0.6178498362398607,High Risk,1
1030,HR,Research Scientist,20000.0,0.3388248752583805,Medium Risk,0
1031,Sales,Analyst,20000.0,0.07973587109907766,Low Risk,0
1032,Engineering,Research Scientist,20000.0,0.0616994515844367,Low Risk,0
1033,Sales,Director,20000.0,0.34877278498294473,Medium Risk,0
1034,R&D,HR Manager,20000.0,0.1897830419116716,Low Risk,0
1035,Sales,Analyst,20000.0,0.22339648037637405,Low Risk,0
1036,Engineering,Analyst,28400.0,0.03410609455706013,Low Risk,0
1037,R&D,Research Scientist,20000.0,0.6726049408957857,High Risk,1
1038,R&D,Engineer,20000.0,0.13412462488071303,Low Risk,0
1039,R&D,Research Scientist,25200.0,0.030391870833619147,Low Risk,0
1040,Engineering,Sales Executive,20000.0,0.4511331469640104,Medium Risk,0
1041,R&D,HR Manager,20000.0,0.1647277194278907,Low Risk,0
1042,Engineering,Director,32200.0,0.06669592122740317,Low Risk,0
1043,R&D,Director,20000.0,0.5403051740606999,Medium Risk,1
1044,Sales,Research Scientist,20000.0,0.15025078727713462,Low Risk,0
1045,Finance,HR Manager,20000.0,0.3077577336693984,Medium Risk,0
1046,Engineering,Director,20000.0,0.445249299707878,Medium Risk,0
1047,R&D,HR Manager,20000.0,0.4406278566480345,Medium Risk,0
1048,Marketing,Sales Executive,20000.0,0.23090337773883274,Low Risk,0
1049,Engineering,Sales Executive,20000.0,0.050940623235532154,Low Risk,0
1050,Engineering,HR Manager,20000.0,0.5309200017164105,Medium Risk,0
1051,R&D,HR Manager,20000.0,0.25857400353961824,Low Risk,0
1052,HR,Manager,20000.0,0.04589487817582214,Low Risk,0
1053,Engineering,HR Manager,20000.0,0.13735763853736016,Low Risk,0
1054,Sales,Research Scientist,20000.0,0.08217488599020584,Low Risk,0
1055,R&D,Manager,20000.0,0.15527151106734885,Low Risk,0
1056,R&D,Director,20000.0,0.10263315397417601,Low Risk,0
1057,Sales,Engineer,20000.0,0.18272011053572762,Low Risk,0
1058,Marketing,Sales Executive,20000.0,0.6550374808510879,High Risk,1
1059,Engineering,Engineer,20000.0,0.06659221546940369,Low Risk,0
1060,Sales,Manager,20000.0,0.4773874866747827,Medium Risk,1
1061,Sales,Analyst,20000.0,0.5154465792873212,Medium Risk,0
1062,HR,Engineer,20000.0,0.14774301598536158,Low Risk,0
1063,Sales,HR Manager,20000.0,0.6845261229288684,High Risk,1
1064,Engineering,Research Scientist,20000.0,0.15935385912746836,Low Risk,0
1065,R&D,Analyst,21400.0,0.05719370440847964,Low Risk,0
1066,R&D,Director,20000.0,0.5617418068362824,Medium Risk,1
1067,Sales,Research Scientist,20000.0,0.2410428048272382,Low Risk,0
1068,Engineering,Engineer,35000.0,0.031685517268384436,Low Risk,0
1069,Sales,Director,20000.0,0.671743157873186,High Risk,0
1070,Engineering,Manager,20000.0,0.3446660216600753,Medium Risk,0
1071,Engineering,Analyst,20000.0,0.2795576415504635,Low Risk,0
1072,R&D,HR Manager,20100.0,0.45759331117835317,Medium Risk,0
1073,Finance,Analyst,20000.0,0.3175717363285041,Medium Risk,0
1074,Engineering,Sales Executive,20400.0,0.06289557511947196,Low Risk,0
1075,Engineering,Sales Executive,20000.0,0.14315844045476225,Low Risk,0
1076,Sales,Sales Executive,20000.0,0.3800530166422343,Medium Risk,0
1077,Sales,Analyst,20000.0,0.09924106555549875,Low Risk,0
1078,Engineering,Sales Executive,30500.0,0.02739058843642815,Low Risk,0
1079,Marketing,Sales Executive,20000.0,0.3531567759789639,Medium Risk,0
1080,R&D,Analyst,20000.0,0.6155553179092261,High Risk,1
1081,R&D,HR Manager,28600.0,0.029497001427058012,Low Risk,0
1082,Finance,HR Manager,20000.0,0.19758316334869477,Low Risk,0
1083,Operations,Engineer,20000.0,0.6232399910643788,High Risk,1
1084,R&D,Director,24900.0,0.04730175565028784,Low Risk,0
1085,Finance,Director,20000.0,0.10638783531923605,Low Risk,0
1086,R&D,Manager,20000.0,0.6461930683039178,High Risk,1
1087,Marketing,Manager,20000.0,0.24220934475720365,Low Risk,0
1088,Legal,Director,20000.0,0.04588650657902109,Low Risk,0
1089,HR,HR Manager,20000.0,0.6866046899910708,High Risk,1
1090,Engineering,HR Manager,33700.0,0.059563809455535396,Low Risk,0
1091,HR,Sales Executive,20000.0,0.09030641791596236,Low Risk,0
1092,Marketing,Sales Executive,20000.0,0.24645301309921888,Low Risk,0
1093,Finance,Manager,20000.0,0.11166441212956156,Low Risk,0
1094,Finance,Research Scientist,20000.0,0.43632182197406555,Medium Risk,0
1095,Finance,Manager,28600.0,0.045503750972958355,Low Risk,0
1096,Engineering,Sales Executive,20000.0,0.20121734001305394,Low Risk,0
1097,Engineering,Engineer,20000.0,0.48175565634693973,Medium Risk,0
1098,Marketing,Director,20000.0,0.4680617437917151,Medium Risk,1
1099,Engineering,Sales Executive,20000.0,0.14052320577082517,Low Risk,0
1100,R&D,Sales Executive,20000.0,0.49207045577492947,Medium Risk,1
1101,Operations,Engineer,20000.0,0.297110829991555,Low Risk,0
1102,R&D,Sales Executive,20000.0,0.5196889407309611,Medium Risk,1
1103,Engineering,Director,20000.0,0.25307908294283304,Low Risk,0
1104,Engineering,HR Manager,20000.0,0.6424542684391379,High Risk,0
1105,Finance,Research Scientist,32400.0,0.015662591156147338,Low Risk,0
